tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0184682	videoGame	Lode Runner	Lode Runner	0	1983	\N	\N	Action,Sci-Fi
tt0184692	videoGame	Mach Rider	Mach Rider	0	1985	\N	\N	Action,Sci-Fi
tt0184785	videoGame	Noctropolis	Noctropolis	0	1994	\N	\N	Action,Adventure,Fantasy
tt0184845	videoGame	Raid on Bungeling Bay	Raid on Bungeling Bay	0	1984	\N	\N	Action,Sci-Fi
tt0184947	tvSpecial	This Is Michael Bolton	This Is Michael Bolton	0	1994	\N	86	Music
tt0184965	tvShort	Trial by Jury	Trial by Jury	0	1984	\N	50	Comedy,Musical,Short
tt0184992	videoGame	Volley Ball	Volley Ball	0	1986	\N	\N	Sport
tt0185017	videoGame	Wrecking Crew	Wrecking Crew	0	1984	\N	\N	Action,Family
tt0185037	videoGame	Zelda II: The Adventure of Link	The Legend of Zelda 2: Rinku no bôken	0	1987	\N	\N	Action,Adventure,Fantasy
tt0185061	tvSpecial	An Easter Story	An Easter Story	0	1983	\N	28	Comedy,Family,Fantasy
tt0185194	videoGame	Blue's Birthday Adventure	Blue's Birthday [date-of-birth]	\N	\N	Adventure,Animation,Family
tt0185274	videoGame	Doctor Who: Destiny of the Doctors	Doctor Who: Destiny of the Doctors	0	1997	\N	\N	Sci-Fi
tt0185297	tvSpecial	Electric Light Orchestra: Live at Wembley	Electric Light Orchestra: 'Out of the Blue' Tour Live at Wembley	0	1978	\N	62	Music
tt0185554	tvShort	The Nor-way to Broadcasting	The Nor-way to Broadcasting	0	1976	\N	27	Comedy,Short
tt0185639	tvShort	The Rise and Fall of an Olympic Village	The Rise and Fall of an Olympic Village	0	1994	\N	30	Comedy,Short,Sport
tt0185712	videoGame	Super Star Wars: Return of the Jedi	Super Star Wars: Return of the Jedi	0	1994	\N	\N	Action,Adventure,Sci-Fi
tt0185834	videoGame	10-Yard Fight	10-Yard Fight	0	1983	\N	\N	Sport
tt0185835	videoGame	1942	1942	0	1984	\N	\N	Action,War
tt0185857	videoGame	Alpha Mission	ASO: Armored Scrum Object	0	1985	\N	\N	Action,Sci-Fi
tt0185887	videoGame	Arkanoid	Arkanoid	0	1986	\N	\N	Action,Family,Sci-Fi
tt0185892	videoGame	Athena	Athena	0	1986	\N	\N	Action,Adventure,Fantasy
tt0185904	videoGame	Balloon Fight	Balloon Fight	0	1984	\N	\N	Action,Family,Sport
tt0185909	videoGame	Baseball	Baseball	0	1983	\N	\N	Sport
tt0185950	videoGame	BreakThru	Kyohkoh-Toppa	0	1986	\N	\N	Action
tt0185960	videoGame	Bucky O'Hare	Bucky O'Hare	0	1992	\N	\N	Action,Adventure,Sci-Fi
tt0185967	videoGame	BurgerTime	Hamburger	0	1982	\N	\N	Action,Family
tt0185980	videoGame	Castlevania	Akumajô Dorakyura	0	1986	\N	\N	Action,Adventure,Fantasy
tt0185990	videoGame	Chubby Cherub	Chubby Cherub	0	1985	\N	\N	\N
tt0185993	videoGame	Clu Clu Land	Clu Clu Land	0	1984	\N	\N	Action,Family,Fantasy
tt0185996	videoGame	Commando	Senjô no Ôkami	0	1985	\N	\N	Action
tt0186021	videoGame	Deadly Towers	Deadly Towers	0	1986	\N	\N	Action,Adventure,Fantasy
tt0186035	videoGame	Donkey Kong 3	Donkey Kong 3	0	1983	\N	\N	Action,Family
tt0186036	videoGame	Donkey Kong Jr. Math	Donkey Kong Jr. Math	0	1983	\N	\N	Family
tt0186041	videoGame	Double Dribble	Double Dribble	0	1987	\N	\N	Sport
tt0186046	videoGame	Duck Hunt	Duck Hunt	0	1984	\N	\N	Action,Adventure,Crime
tt0186053	videoGame	Elevator Action	Elevator Action	0	1983	\N	\N	Action,Crime,Family
tt0186073	videoGame	Excitebike	Excitebike	0	1984	\N	\N	Sport
tt0186080	videoGame	Family Fun Fitness: AthleticWorld	Family Fun Fitness: AthleticWorld	0	1986	\N	\N	Family,Sport
tt0186081	videoGame	World Class Track Meet	Family Fun Fitness: Stadium Events	0	1986	\N	\N	Family,Sport
tt0186162	videoGame	Ghosts 'n Goblins	Makaimura	0	1985	\N	\N	Action,Adventure,Family
tt0186168	videoGame	Golf	Golf	0	1984	\N	\N	Sport
tt0186172	videoGame	The Goonies II	The Goonies II	0	1987	\N	\N	Action,Adventure
tt0186174	videoGame	Gotcha! The Sport!	Gotcha! The Sport!	0	1987	\N	\N	\N
tt0186178	videoGame	Gradius	Gradius	0	1985	\N	\N	Action,Adventure,Sci-Fi
tt0186211	videoGame	Hogan's Alley	Hogan's Alley	0	1984	\N	\N	Action
tt0186230	videoGame	Ice Climber	Ice Climber	0	1985	\N	\N	Action,Family
tt0186231	videoGame	Ikari Warriors	Ikari	0	1986	\N	80	Action,Adventure
tt0186251	videoGame	Jaws	Jaws	0	1987	\N	\N	Adventure,Horror,Thriller
tt0186263	videoGame	Karate Champ	Karate Dô	0	1984	\N	\N	Action,Sport
tt0186264	videoGame	The Karate Kid	The Karate Kid	0	1987	\N	\N	Sport
tt0186266	videoGame	Karnov	Karnov	0	1987	\N	\N	Action,Adventure,Fantasy
tt0186272	videoGame	Kid Niki: Radical Ninja	Kaiketsu Yanchamaru	0	1986	\N	\N	Action,Adventure,Family
tt0186281	videoGame	Kung-Fu Master	Suparutan X	0	1984	\N	\N	Action,Fantasy
tt0186301	videoGame	The Legend of Kage	Kage no Densetsu	0	1985	\N	\N	Action,Adventure,Fantasy
tt0186325	videoGame	Lunar Pool	Lunar Pool	0	1985	\N	\N	Sport
tt0186327	videoGame	Tag Team Match: M.U.S.C.L.E	Kinnikuman	0	1986	\N	\N	\N
tt0186339	videoGame	Mega Man	Rockman	0	1987	\N	\N	Action,Adventure,Sci-Fi
tt0186350	videoGame	Metroid	Metoroido	0	1986	\N	\N	Action,Adventure,Horror
tt0186359	videoGame	Mighty Bomb Jack	Mighty Bomb Jack	0	1987	\N	\N	Action,Fantasy
tt0186360	videoGame	Mike Tyson's Punch-Out!!	Mike Tyson's Punch-Out!!	0	1987	\N	\N	Sport
tt0186368	videoGame	Mission Critical	Mission Critical	0	1995	\N	\N	Adventure,Sci-Fi
tt0186391	videoGame	Ninja Kid	Gegege no Kitaro yokai dai makyo	0	1986	\N	\N	Comedy,Family,Horror
tt0186450	videoGame	Pitfall!	Pitfall!	0	1982	\N	\N	Adventure
tt0186457	videoGame	Popeye	Popeye	0	1982	\N	\N	Action,Family
tt0186464	videoGame	Pro Wrestling	Puroresu	0	1986	\N	\N	Sport
tt0186476	videoGame	Rad Racer	Highway Star	0	1987	\N	\N	Sport
tt0186496	videoGame	Ring King	King of Boxer	0	1985	\N	\N	Sport
tt0186498	videoGame	Stack-Up	Robot Block	0	1985	\N	\N	\N
tt0186499	videoGame	Gyromite	Robot Gyro	0	1985	\N	\N	\N
tt0186507	videoGame	Rush'n Attack	Green Beret	0	1985	\N	\N	Action
tt0186509	videoGame	Rygar	Rygar	0	1987	\N	\N	Action,Adventure,Fantasy
tt0186526	videoGame	Section Z	Section Z	0	1985	\N	\N	Action,Sci-Fi
tt0186527	videoGame	Segata Sanshiro shinken yu-gi	Segata Sanshiro shinken yu-gi	0	1998	\N	\N	\N
tt0186545	videoGame	Side Pocket	Side Pocket	0	1987	\N	\N	Sport
tt0186555	videoGame	SkyKid	SkyKid	0	1985	\N	\N	Action,War
tt0186556	videoGame	Slalom	Slalom	0	1986	\N	\N	Sport
tt0186558	videoGame	Soccer	Soccer	0	1985	\N	\N	Sport
tt0186562	videoGame	Solomon's Key	Solomon's Key	0	1987	\N	\N	Fantasy
tt0186567	videoGame	Spelunker	Spelunker	0	1984	\N	\N	Adventure,Fantasy
tt0186569	videoGame	Sqoon	Sqoon	0	1986	\N	\N	\N
tt0186574	videoGame	Star Voyager	Star Voyager	0	1986	\N	\N	\N
tt0186576	videoGame	Starsiege	Starsiege	0	1999	\N	\N	Action,Sci-Fi
tt0186578	videoGame	Stinger	Stinger	0	1987	\N	\N	\N
tt0186591	videoGame	Super Pitfall	Super Pitfall	0	1987	\N	\N	Action
tt0186596	videoGame	Tag Team Wrestling	The Big Pro Wrestling!	0	1983	\N	\N	Sport
tt0186610	videoGame	Tennis	Tennis	0	1984	\N	\N	Sport
tt0186619	videoGame	Tiger-Heli	Tiger-Heli	0	1985	\N	\N	Action
tt0186634	videoGame	Track & Field	Hyper Olympic	0	1983	\N	\N	Sport
tt0186636	videoGame	Trojan	Tatakai no Banka	0	1986	\N	\N	Action,Adventure,Sci-Fi
tt0186670	videoGame	Urban Champion	Urban Champion	0	1984	\N	\N	Action
tt0186693	videoGame	Wild Gunman	Wild Gunman	0	1984	\N	\N	Action,Western
tt0187405	videoGame	Planescape: Torment	Planescape: Torment	0	1999	\N	\N	Adventure,Drama,Fantasy
tt0187831	tvShort	Hermit Crab	Erakkorapu	0	1999	\N	31	Comedy,Short
tt0188074	tvSpecial	The Music of Lennon & McCartney	The Music of Lennon & McCartney	0	1965	\N	55	Documentary,Music
tt0188200	videoGame	Rival Schools	Shiritsu Justice gakuen	0	1998	\N	\N	Action
tt0188211	videoGame	Street Fighter EX	Street Fighter EX	0	1996	\N	\N	Action
tt0188385	tvSpecial	49th NHK Red & White Songfest	Dai 49 kai NHK kôhaku uta gassen	0	1998	\N	220	Music
tt0188505	videoGame	Chronomaster	Chronomaster	0	1995	\N	\N	Adventure
tt0188561	videoGame	Descent to Undermountain	Descent to Undermountain	0	1997	\N	\N	Fantasy
tt0188924	videoGame	Muppets Treasure Island	Muppet Treasure Island	0	1996	\N	\N	Adventure,Comedy,Family
tt0189110	videoGame	Star Trek: Judgment Rites	Star Trek: Judgment Rites	0	1993	\N	\N	Action,Adventure,Sci-Fi
tt0189114	videoGame	Stonekeep	Stonekeep	0	1995	\N	\N	Action,Fantasy
tt0189176	tvSpecial	Ute Lemper Sings Kurt Weill	Ute Lemper chante Kurt Weill	0	1992	\N	100	Music
tt0189200	videoGame	Waterworld	Waterworld	0	1995	\N	\N	Adventure
tt0189253	tvShort	Comic Relief Jukebox	Comic Relief Jukebox	0	1999	\N	20	Comedy,Short
tt0189377	tvSpecial	Billy Connolly: An Audience with Billy Connolly	Billy Connolly: An Audience with Billy Connolly	0	1985	\N	60	Comedy
tt0189430	videoGame	Claymates	Claymates	0	1993	\N	\N	\N
tt0189538	videoGame	Full Throttle	Full Throttle	0	1995	\N	\N	Action,Adventure,Comedy
tt0189667	videoGame	The Lost Vikings	The Lost Vikings	0	1992	\N	\N	Adventure,Sci-Fi
tt0190076	videoGame	Tomb Raider III: Adventures of Lara Croft	Tomb Raider III: Adventures of Lara Croft	0	1998	\N	\N	Action,Adventure,Fantasy
tt0190254	videoGame	Bangkok	Bangkok	0	1996	\N	30	Short
tt0190381	videoGame	Enemy Zero	Enemy Zero	0	1996	\N	\N	Adventure,Drama,Horror
tt0190397	videoGame	Flexx TV	Flexx TV	0	1997	\N	\N	\N
tt0190420	videoGame	Giants: Citizen Kabuto	Giants: Citizen Kabuto	0	2000	\N	\N	Action,Adventure,Fantasy
tt0190424	videoGame	Godzilla Trading Battle	Gojira torêdjingu batoru	0	1998	\N	\N	Adventure,Sci-Fi
tt0190428	videoGame	Gran Turismo	Gran Turismo	0	1997	\N	\N	Action,Family,Sport
tt0190547	videoGame	A Man's Touch	A Man's Touch	0	1998	\N	\N	\N
tt0190573	videoGame	Mortal Kombat Mythologies: Sub-Zero	Mortal Kombat Mythologies: Sub-Zero	0	1997	\N	\N	Action,Adventure,Fantasy
tt0190586	videoGame	Obsidian	Obsidian	0	1997	\N	\N	Adventure,Sci-Fi
tt0190588	videoGame	Oddworld: Abe's Oddysee	Oddworld: Abe's Oddysee	0	1997	\N	\N	Adventure,Fantasy,Sci-Fi
tt0190616	videoGame	Pax Corpus	Pax Corpus	0	1997	\N	\N	\N
tt0190703	videoGame	Resident Evil	Bio Hazard	0	1996	\N	\N	Action,Animation,Horror
tt0190715	videoGame	The Rival	The Rival	0	1996	\N	\N	\N
tt0190804	videoGame	Star Wars: Masters of Teräs Käsi	Star Wars: Masters of Teräs Käsi	0	1997	\N	\N	Action,Adventure,Fantasy
tt0190838	videoGame	Tomb Raider	Tomb Raider	0	1996	\N	\N	Action,Adventure,Fantasy
tt0190839	videoGame	Tomb Raider II	Tomb Raider II	0	1997	\N	\N	Action,Adventure,Fantasy
tt0190872	tvSpecial	WCW/NWO Fall Brawl: War Games	WCW/NWO Fall Brawl: War Games	0	1998	\N	180	Sport
tt0190883	tvSpecial	Winter Break	Winter Break	0	1999	\N	60	Music
tt0191199	videoGame	In the 1st Degree	In the 1st Degree	0	1995	\N	\N	Adventure,Crime,Drama
tt0191248	tvSpecial	Newman and Baddiel: Live and in Pieces	Newman and Baddiel: Live and in Pieces	0	1993	\N	67	Comedy,Documentary
tt0191312	videoGame	9	9	0	1996	\N	\N	Adventure,Fantasy,Mystery
tt0191392	videoGame	Rama	Rama	0	1997	\N	\N	Adventure,Mystery,Sci-Fi
tt0191567	videoGame	Tomb Slider	Tomb Slider	0	1998	\N	\N	\N
tt0191857	videoGame	Byzantine: The Betrayal	Byzantine: The Betrayal	0	1997	\N	\N	Adventure,Crime,Mystery
tt0191898	videoGame	Clandestiny	Clandestiny	0	1996	\N	\N	Adventure,Animation,Comedy
tt0191943	tvShort	Dear America: A Picture of Freedom	Dear America: A Picture of Freedom	0	1999	\N	30	Drama,Family,History
tt0191992	tvSpecial	Eric Clapton: 24 Nights	Eric Clapton: 24 Nights	0	1991	\N	90	Documentary,Music
tt0192016	videoGame	The Feeble Files	The Feeble Files	0	1998	\N	\N	Adventure,Comedy,Mystery
tt0192041	tvSpecial	Frank Sinatra: The Main Event	Frank Sinatra: The Main Event	0	1974	\N	50	Documentary,Music
tt0192205	videoGame	King's Quest VIII: Mask of Eternity	King's Quest VIII: Mask of Eternity	0	1998	\N	\N	Adventure,Fantasy
tt0192303	videoGame	Mega Man Legends	Rokkuman DASH	0	1997	\N	\N	Action,Adventure,Comedy
tt0192372	videoGame	Normality	Normality	0	1996	\N	\N	Adventure,Comedy,Mystery
tt0192565	videoGame	Sam and Max Hit the Road	Sam & Max: Hit the Road	0	1993	\N	\N	Adventure,Animation,Comedy
tt0192604	videoGame	Shivers	Shivers	0	1995	\N	\N	Adventure,Horror,Mystery
tt0193001	tvSpecial	The Beat of the Brass	The Beat of the Brass	0	1968	\N	52	Music
tt0193248	videoGame	Shark Jaws	Shark Jaws	0	1975	\N	\N	Action,Horror,Thriller
tt0193264	videoGame	Killer Shark	Killer Shark	0	1972	\N	\N	Action,Horror
tt0193330	tvSpecial	Monte Carlo: C'est La Rose	Monte Carlo: C'est La Rose	0	1968	\N	60	Documentary
tt0193387	tvSpecial	Paul Merton Live at the Palladium	Paul Merton Live at the Palladium	0	1994	\N	78	Comedy
tt0193597	tvShort	Uskrs	Uskrs	0	1969	\N	7	Short
tt0193628	tvSpecial	With Love, Sophia	With Love, Sophia	0	1967	\N	52	Comedy,Musical
tt0194044	videoGame	The Rocky Interactive Horror Show	The Rocky Interactive Horror Show	0	1999	\N	\N	Adventure,Comedy,Horror
tt0194376	videoGame	Silent Hill	Silent Hill	0	1999	\N	\N	Drama,Horror,Mystery
tt0194613	tvSpecial	The Julie Andrews Show	The Julie Andrews Show	0	1965	\N	60	\N
tt0194887	tvShort	Film o filmu Návrat idiota	Film o filmu Návrat idiota	0	1999	\N	20	Documentary,Short
tt0194922	tvSpecial	Gold and Silver Gala with Placido Domingo	Gold and Silver Gala with Placido Domingo	0	1996	\N	90	Music
tt0194936	tvSpecial	Help Save Planet Earth	Help Save Planet Earth	0	1990	\N	71	\N
tt0194989	tvSpecial	John Denver and the Muppets: A Christmas Together	John Denver and the Muppets: A Christmas Together	0	1979	\N	50	Comedy,Family,Music
tt0195026	tvSpecial	Lily: Sold Out	Lily: Sold Out	0	1981	\N	60	Comedy
tt0195284	videoGame	Solar Eclipse	Solar Eclipse	0	1995	\N	\N	Action,Sci-Fi
tt0195301	tvShort	Spunk: The Tonya Harding Story	Spunk: The Tonya Harding Story	0	1994	\N	\N	Biography,Comedy,Short
tt0195351	tvSpecial	Toscanini: The Television Concerts, Vol. 5 - Verdi: Aida	Toscanini: The Television Concerts, Vol. 5 - Verdi: Aida	0	1949	\N	\N	Family,Music,Musical
tt0195576	videoGame	C.E.O.	C.E.O.	0	1995	\N	\N	Drama
tt0195691	tvSpecial	An Evening with Robin Williams	An Evening with Robin Williams	0	1983	\N	60	Comedy,Documentary
tt0195897	videoGame	MDK 2	MDK 2	0	2000	\N	\N	Action,Adventure,Comedy
tt0196055	tvSpecial	Robin Williams: An Evening at the Met	Robin Williams: Live at the Met	0	1986	\N	65	Comedy,Documentary
tt0196258	tvSpecial	Jewel TV	Jewel TV	0	1998	\N	30	Music
tt0196361	videoGame	Baldur's Gate: Tales of the Sword Coast	Forgotten Realms: Baldur's Gate - Tales of the Sword Coast	0	1999	\N	\N	Action,Adventure,Fantasy
tt0197291	videoGame	Beware of the Aliens	Beware of the Aliens	0	1998	\N	\N	\N
tt0197364	videoGame	Civilization II	Civilization II	0	1996	\N	\N	Adventure,History
tt0197393	videoGame	The Dame Was Loaded	The Dame Was Loaded	0	1996	\N	\N	Adventure,Crime,Mystery
tt0197546	tvSpecial	Here, There and Everywhere: A Concert for Linda	Here, There and Everywhere: A Concert for Linda	0	1999	\N	90	Documentary,Music
tt0197696	tvShort	Tomorrow I Will Wake Up in Berlin	Morgen word ik wakker in Berlijn	0	1999	\N	15	Family,Short
tt0198267	tvShort	'Tis the Season to Be Smurfy	'Tis the Season to Be Smurfy	0	1987	\N	24	Adventure,Animation,Comedy
tt0198270	tvSpecial	The 3 Tenors in Concert 1994	The 3 Tenors in Concert 1994	0	1994	\N	111	Music
tt0199044	tvSpecial	Sports Greats: One on One with David Hartman	Sports Greats: One on One with David Hartman	0	1994	\N	60	Sport,Talk-Show
tt0199092	tvSpecial	Today's Special: Live on Stage	Today's Special: Live on Stage	0	1985	\N	\N	\N
tt0199187	tvShort	Binke kan inte flyga	Binke kan inte flyga	0	1993	\N	15	Short
tt0199467	videoGame	Discworld	Discworld	0	1995	\N	\N	Animation,Comedy,Fantasy
tt0199468	videoGame	Discworld II: Mortality Bytes!	Discworld II: Missing Presumed...!?	0	1996	\N	\N	Animation,Comedy,Fantasy
tt0199554	tvSpecial	George Carlin: Playin' with Your Head	George Carlin: Playin' with Your Head	0	1986	\N	60	Comedy,Documentary
tt0200172	videoGame	Star Wars: Episode I - Racer	Star Wars: Episode I - Racer	0	1999	\N	\N	Action,Adventure,Sci-Fi
tt0200319	tvShort	Österreicher in Hollywood	Österreicher in Hollywood	0	1994	\N	\N	Documentary,Short
tt0200452	tvSpecial	An Evening with Lily Savage	An Evening with Lily Savage	0	1996	\N	60	Comedy,Documentary
tt0200476	tvSpecial	Benny Hill's World Tour: New York!	Benny Hill's World Tour: New York!	0	1991	\N	46	Comedy
tt0200529	tvSpecial	Chris Rock: Bring the Pain	Chris Rock: Bring the Pain	0	1996	\N	58	Comedy
tt0200636	tvShort	Fender Philosophers	Fender Philosophers	0	1998	\N	30	Short
tt0200913	tvShort	Nutná pravidelnost	Nutná pravidelnost	0	1999	\N	20	Documentary,Short
tt0201172	videoGame	Star Trek: Armada	Star Trek: Armada	0	2000	\N	\N	Action,Adventure,Sci-Fi
tt0201680	tvSpecial	Andrew Dice Clay: I'm Over Here Now	Andrew Dice Clay: I'm Over Here Now	0	2000	\N	82	Comedy,Documentary
tt0201698	videoGame	Johnny Mnemonic: The Interactive Action Movie	Johnny Mnemonic: The Interactive Action Movie	0	1995	\N	\N	Action,Adventure,Sci-Fi
tt0201783	videoGame	Mortal Kombat: Special Forces	Mortal Kombat: Special Forces	0	2000	\N	\N	Action,Adventure,Fantasy
tt0201955	videoGame	Super Smash Bros.	Nintendô ôru sutâ dairantô Sumasshu burazâzu	0	1999	\N	\N	Action,Fantasy,Sci-Fi
tt0201977	videoGame	Romance of the Three Kingdoms III	San goku shi III	0	1993	\N	\N	\N
tt0202440	tvSpecial	King of the Ring	King of the Ring	0	1993	\N	180	Action
tt0202480	videoGame	Mortal Kombat 3	Mortal Kombat 3	0	1995	\N	\N	Action,Fantasy
tt0202680	tvSpecial	When Athletes Attack	When Athletes Attack	0	1999	\N	47	Comedy
tt0203131	videoGame	Shiritsu Justice gakuen Nekketsu seishun nikki 2	Shiritsu Justice gakuen Nekketsu seishun nikki 2	0	1999	\N	\N	\N
tt0203345	videoGame	Blue's 1 2 3 Time Activities	Blue's 1 2 3 Time Activities	0	1999	\N	\N	\N
tt0203441	videoGame	Day of the Tentacle	Day of the Tentacle	0	1993	\N	\N	Adventure,Animation,Comedy
tt0203443	tvShort	Dear America: Dreams in the Golden Country	Dear America: Dreams in the Golden Country	0	1999	\N	30	Drama,Family,History
tt0203701	videoGame	Mortal Kombat	Mortal Kombat	0	1992	\N	\N	Action,Fantasy
tt0203702	videoGame	Mortal Kombat 4	Mortal Kombat 4	0	1997	\N	\N	Action,Fantasy,Sci-Fi
tt0203703	videoGame	Mortal Kombat II	Mortal Kombat II	0	1993	\N	\N	Action,Fantasy
tt0203704	videoGame	Mortal Kombat Trilogy	Mortal Kombat Trilogy	0	1996	\N	\N	Action,Fantasy,Sci-Fi
tt0203793	tvShort	Pisma Cuji	Pisma Cuji	0	1979	\N	19	Short
tt0203945	videoGame	Star Trek: Deep Space Nine - The Fallen	Star Trek: Deep Space Nine - The Fallen	0	2000	\N	\N	Action,Adventure,Sci-Fi
tt0203946	videoGame	Star Trek Voyager: Elite Force	Star Trek Voyager: Elite Force	0	2000	\N	\N	Action,Adventure,Sci-Fi
tt0204073	tvShort	Zivotopis	Zivotopis	0	1980	\N	20	Short
tt0204122	videoGame	The Adventures of Gilligan's Island	The Adventures of Gilligan's Island	0	1990	\N	\N	\N
tt0204233	tvShort	D-Day	D-Day	0	1962	\N	\N	Short
tt0204284	videoGame	Yume Koujou: Doki Doki Panic	Yume Koujou: Doki Doki Panic	0	1987	\N	\N	Action,Adventure,Family
tt0204287	videoGame	Donkey Kong Junior	Donkey Kong Jr.	0	1982	\N	\N	Action,Family
tt0204291	videoGame	Dr. Mario	Dr. Mario	0	1990	\N	\N	Action,Family
tt0204468	tvSpecial	Hal Holbrook: Mark Twain Tonight!	Hal Holbrook: Mark Twain Tonight!	0	1967	\N	78	Comedy,Documentary
tt0204574	videoGame	Punch-Out!!	Punch-Out!!	0	1983	\N	\N	Sport
tt0204657	videoGame	Super Mario 64	Super Mario 64	0	1996	\N	\N	Action,Adventure,Comedy
tt0204658	videoGame	Super Mario Bros.: The Lost Levels	Super Mario Bros. 2	0	1986	\N	\N	Action,Adventure,Family
tt0204659	videoGame	Super Mario Bros. 2	Super Mario Bros. 2	0	1988	\N	\N	Action,Adventure,Family
tt0204660	videoGame	Super Mario Land	Sûpâ Mario Rando	0	1989	\N	\N	Action,Adventure,Family
tt0204797	videoGame	Aladdin	Aladdin	0	1993	\N	\N	Action,Adventure,Fantasy
tt0204798	videoGame	Aladdin	Aladdin	0	1993	\N	\N	Action,Adventure,Family
tt0205075	tvShort	The Freesia of Eden	The Freesia of Eden	0	1997	\N	15	Family,Short
tt0205259	videoGame	The Millennium Adventure	The Millennium Adventure	0	1999	\N	\N	\N
tt0205308	tvShort	Los pajaritos	Los pajaritos	0	1974	\N	37	Comedy,Fantasy,Short
tt0205423	videoGame	South Park	South Park	0	1998	\N	\N	Action,Animation,Comedy
tt0205425	videoGame	Star Trek: New Worlds	Star Trek: New Worlds	0	1999	\N	\N	Action,Sci-Fi
tt0205479	videoGame	Treasure Quest	Treasure Quest	0	1996	\N	\N	Adventure,Fantasy,Musical
tt0205887	videoGame	Dragon Wars	Dragon Wars	0	1989	\N	\N	\N
tt0205894	videoGame	Dungeon Keeper	Dungeon Keeper	0	1997	\N	\N	Action,Adventure,Comedy
tt0205895	videoGame	Dungeon Keeper 2	Dungeon Keeper 2	0	1999	\N	\N	Adventure,Comedy,Fantasy
tt0205939	videoGame	Flimbo's Quest	Flimbo's Quest	0	1990	\N	\N	\N
tt0205973	videoGame	GoldenEye 007	GoldenEye 007	0	1997	\N	\N	Action,Adventure,Thriller
tt0206047	tvSpecial	Stanley Kubrick: The Invisible Man	Stanley Kubrick: The Invisible Man	0	1996	\N	65	Documentary
tt0206106	videoGame	M.C. Kids	M.C. Kids	0	1991	\N	\N	Adventure
tt0206155	tvShort	Moving Pictures: J G Ballard	Moving Pictures: J G Ballard	0	1990	\N	12	Documentary,Short
tt0206161	videoGame	The Muppet CDROM: Muppets Inside	The Muppet CDROM: Muppets Inside	0	1996	\N	\N	Adventure,Comedy,Family
tt0206256	videoGame	Treasure of the Rudras	Rudora no hihou	0	1996	\N	\N	Adventure,Crime,Drama
tt0206287	tvSpecial	The Shape of Things	The Shape of Things	0	1973	\N	60	\N
tt0206330	videoGame	Super Metroid	Super Metroid	0	1994	\N	\N	Action,Adventure,Horror
tt0206583	videoGame	Batman	Batman	0	1989	\N	\N	Action,Adventure,Crime
tt0206584	videoGame	Battle Arena Toshinden	Battle Arena Toshinden	0	1994	\N	\N	Action
tt0206594	videoGame	Bionic Commando	Bionic Commando	0	1988	\N	\N	Action,Adventure,War
tt0206599	videoGame	Blaster Master	Blaster Master	0	1988	\N	\N	Action,Adventure
tt0206636	tvSpecial	Chris Rock: Bigger & Blacker	Chris Rock: Bigger & Blacker	0	1999	\N	65	Comedy,Documentary
tt0206656	videoGame	Contra	Kontora	0	1987	\N	\N	Action,Adventure,Sci-Fi
tt0206660	tvSpecial	The Corrs: 'Live at the Royal Albert Hall	The Corrs: 'Live at the Royal Albert Hall	0	1998	\N	85	Documentary,Music
tt0206766	videoGame	Gargoyle's Quest II	Gargoyle's Quest II	0	1992	\N	\N	Action,Adventure,Fantasy
tt0206790	videoGame	Gun.Smoke	Gun.Smoke	0	1985	\N	\N	Action,Drama,Western
tt0206846	videoGame	Journey to Silius	Journey to Silius	0	1990	\N	\N	Action,Adventure,Sci-Fi
tt0206895	videoGame	Little Nemo: The Dream Master	Little Nemo: The Dream Master	0	1990	\N	\N	Action,Adventure,Fantasy
tt0206925	tvSpecial	The Max Bygraves Hour	The Max Bygraves Hour	0	1970	\N	60	Comedy
tt0206930	videoGame	Mega Man 2	Rockman 2: Dr. Wairî no nazo	0	1988	\N	\N	Action,Adventure,Sci-Fi
tt0206931	videoGame	Mega Man 3	Rockman 3: Dr. Wairî no saigo!?	0	1990	\N	\N	Action,Adventure,Family
tt0206932	videoGame	Mega Man 4	Rockman 4: Aratanaru yabô!!	0	1991	\N	\N	Action,Adventure,Family
tt0207035	videoGame	Quantum Gate	Quantum Gate	0	1993	\N	\N	Adventure,Drama,Mystery
tt0207046	videoGame	Realms of the Haunting	Realms of the Haunting	0	1997	\N	\N	Action,Adventure,Fantasy
tt0207072	videoGame	SaGa Frontier	SaGa Frontier	0	1997	\N	\N	Adventure,Fantasy,Sci-Fi
tt0207115	videoGame	Solstice	Solstice	0	1990	\N	\N	\N
tt0207127	videoGame	Strider	Sutoraidâ Hiryô	0	1989	\N	\N	Action,Adventure,Sci-Fi
tt0207133	videoGame	Super Spy Hunter	Battle Formula	0	1991	\N	\N	Action,Adventure
tt0207153	videoGame	Tetris	Tetris	0	1984	\N	\N	Action,Adventure,Fantasy
tt0207164	videoGame	Tombs & Treasures	Tombs & Treasures	0	1989	\N	\N	\N
tt0207181	videoGame	Urban Runner	Urban Runner	0	1996	\N	\N	Action,Adventure,Crime
tt0207211	videoGame	Wily & Right no RockBoard: That's Paradise	Wily & Right no RockBoard: That's Paradise	0	1993	\N	\N	\N
tt0207231	videoGame	Zanac	Zanac	0	1986	\N	\N	\N
